Sales,Date,DayOfWeek,Open,Promo,SchoolHoliday,StateHoliday_0,StateHoliday_a,StateHoliday_b,StateHoliday_c,Month,Year,Day_year_norm,Is_weekend,Day_month_sin,Day_month_cos,dow_sin,dow_cos
5867.0,2014-02-18,1,1,1,1,1,0,0,0,1,0.5,0.1294765840220385,0,-0.4067366430758002,-0.8743466161445822,0.7818314824680298,0.6234898018587336
5552.0,2014-02-19,2,1,1,1,1,0,0,0,1,0.5,0.1322314049586777,0,-0.587785252292473,-0.7587581226927911,0.9749279121818236,-0.22252093395631434
5352.0,2014-02-20,3,1,1,1,1,0,0,0,1,0.5,0.1349862258953168,0,-0.743144825477394,-0.6121059825476627,0.43388373911755823,-0.900968867902419
5097.0,2014-02-21,4,1,1,1,1,0,0,0,1,0.5,0.1377410468319559,0,-0.8660254037844385,-0.4403941515576342,-0.433883739117558,-0.9009688679024191
2963.0,2014-02-22,5,1,0,0,1,0,0,0,1,0.5,0.140495867768595,1,-0.9510565162951536,-0.2506525322587213,-0.9749279121818236,-0.2225209339563146
4557.0,2014-02-24,0,1,0,1,1,0,0,0,1,0.5,0.1460055096418732,0,-0.9945218953682734,0.1514277775045766,0.0,1.0
4152.0,2014-02-25,1,1,0,1,1,0,0,0,1,0.5,0.1487603305785124,0,-0.9510565162951536,0.3473052528448203,0.7818314824680298,0.6234898018587336
4111.0,2014-02-26,2,1,0,1,1,0,0,0,1,0.5,0.1515151515151515,0,-0.8660254037844386,0.5289640103269624,0.9749279121818236,-0.22252093395631434
4045.0,2014-02-27,3,1,0,1,1,0,0,0,1,0.5,0.1542699724517906,0,-0.743144825477394,0.6889669190756865,0.43388373911755823,-0.900968867902419
5235.0,2014-02-28,4,1,0,1,1,0,0,0,1,0.5,0.1570247933884297,0,-0.5877852522924734,0.8207634412072763,-0.433883739117558,-0.9009688679024191
3492.0,2014-03-01,5,1,0,0,1,0,0,0,2,0.5,0.1597796143250688,1,0.0,0.9795299412524944,-0.9749279121818236,-0.2225209339563146
8942.0,2014-03-03,0,1,1,0,1,0,0,0,2,0.5,0.1652892561983471,0,0.4067366430758001,0.8207634412072763,0.0,1.0
6309.0,2014-03-04,1,1,1,0,1,0,0,0,2,0.5,0.1680440771349862,0,0.5877852522924731,0.6889669190756866,0.7818314824680298,0.6234898018587336
6301.0,2014-03-05,2,1,1,0,1,0,0,0,2,0.5,0.1707988980716253,0,0.7431448254773941,0.5289640103269624,0.9749279121818236,-0.22252093395631434
5653.0,2014-03-06,3,1,1,0,1,0,0,0,2,0.5,0.1735537190082644,0,0.8660254037844386,0.3473052528448203,0.43388373911755823,-0.900968867902419
5948.0,2014-03-07,4,1,1,0,1,0,0,0,2,0.5,0.1763085399449036,0,0.9510565162951536,0.1514277775045767,-0.433883739117558,-0.9009688679024191
3219.0,2014-03-08,5,1,0,0,1,0,0,0,2,0.5,0.1790633608815427,1,0.9945218953682732,-0.0506491688387126,-0.9749279121818236,-0.2225209339563146
4506.0,2014-03-10,0,1,0,0,1,0,0,0,2,0.5,0.1845730027548209,0,0.9510565162951536,-0.4403941515576344,0.0,1.0
4224.0,2014-03-11,1,1,0,0,1,0,0,0,2,0.5,0.18732782369146,0,0.8660254037844387,-0.6121059825476626,0.7818314824680298,0.6234898018587336
4806.0,2014-03-12,2,1,0,0,1,0,0,0,2,0.5,0.1900826446280991,0,0.7431448254773945,-0.758758122692791,0.9749279121818236,-0.22252093395631434
4291.0,2014-03-13,3,1,0,0,1,0,0,0,2,0.5,0.1928374655647383,0,0.5877852522924732,-0.8743466161445821,0.43388373911755823,-0.900968867902419
4669.0,2014-03-14,4,1,0,0,1,0,0,0,2,0.5,0.1955922865013774,0,0.4067366430758,-0.9541392564000488,-0.433883739117558,-0.9009688679024191
3274.0,2014-03-15,5,1,0,0,1,0,0,0,2,0.5,0.1983471074380165,1,0.2079116908177593,-0.994869323391895,-0.9749279121818236,-0.2225209339563146
7302.0,2014-03-17,0,1,1,0,1,0,0,0,2,0.5,0.2038567493112947,0,-0.207911690817759,-0.9541392564000488,0.0,1.0
6933.0,2014-03-18,1,1,1,0,1,0,0,0,2,0.5,0.2066115702479339,0,-0.4067366430758002,-0.8743466161445822,0.7818314824680298,0.6234898018587336
5357.0,2014-03-19,2,1,1,0,1,0,0,0,2,0.5,0.209366391184573,0,-0.587785252292473,-0.7587581226927911,0.9749279121818236,-0.22252093395631434
4773.0,2014-03-20,3,1,1,0,1,0,0,0,2,0.5,0.2121212121212121,0,-0.743144825477394,-0.6121059825476627,0.43388373911755823,-0.900968867902419
5517.0,2014-03-21,4,1,1,0,1,0,0,0,2,0.5,0.2148760330578512,0,-0.8660254037844385,-0.4403941515576342,-0.433883739117558,-0.9009688679024191
2976.0,2014-03-22,5,1,0,0,1,0,0,0,2,0.5,0.2176308539944903,1,-0.9510565162951536,-0.2506525322587213,-0.9749279121818236,-0.2225209339563146
4353.0,2014-03-24,0,1,0,0,1,0,0,0,2,0.5,0.2231404958677686,0,-0.9945218953682734,0.1514277775045766,0.0,1.0
4311.0,2014-03-25,1,1,0,0,1,0,0,0,2,0.5,0.2258953168044077,0,-0.9510565162951536,0.3473052528448203,0.7818314824680298,0.6234898018587336
4463.0,2014-03-26,2,1,0,0,1,0,0,0,2,0.5,0.2286501377410468,0,-0.8660254037844386,0.5289640103269624,0.9749279121818236,-0.22252093395631434
3907.0,2014-03-27,3,1,0,0,1,0,0,0,2,0.5,0.2314049586776859,0,-0.743144825477394,0.6889669190756865,0.43388373911755823,-0.900968867902419
4891.0,2014-03-28,4,1,0,0,1,0,0,0,2,0.5,0.234159779614325,0,-0.5877852522924734,0.8207634412072763,-0.433883739117558,-0.9009688679024191
2968.0,2014-03-29,5,1,0,0,1,0,0,0,2,0.5,0.2369146005509642,1,-0.4067366430758001,0.9189578116202306,-0.9749279121818236,-0.2225209339563146
8488.0,2014-03-31,0,1,1,0,1,0,0,0,2,0.5,0.2424242424242424,0,-1.133107779529596e-15,1.0,0.0,1.0
7387.0,2014-04-01,1,1,1,0,1,0,0,0,3,0.5,0.2451790633608815,0,0.0,0.9795299412524944,0.7818314824680298,0.6234898018587336
6685.0,2014-04-02,2,1,1,0,1,0,0,0,3,0.5,0.2479338842975206,0,0.2079116908177593,0.9189578116202306,0.9749279121818236,-0.22252093395631434
5790.0,2014-04-03,3,1,1,0,1,0,0,0,3,0.5,0.2506887052341598,0,0.4067366430758001,0.8207634412072763,0.43388373911755823,-0.900968867902419
5834.0,2014-04-04,4,1,1,0,1,0,0,0,3,0.5,0.2534435261707989,0,0.5877852522924731,0.6889669190756866,-0.433883739117558,-0.9009688679024191
3335.0,2014-04-05,5,1,0,0,1,0,0,0,3,0.5,0.256198347107438,1,0.7431448254773941,0.5289640103269624,-0.9749279121818236,-0.2225209339563146
4749.0,2014-04-07,0,1,0,0,1,0,0,0,3,0.5,0.2617079889807163,0,0.9510565162951536,0.1514277775045767,0.0,1.0
4754.0,2014-04-08,1,1,0,0,1,0,0,0,3,0.5,0.2644628099173554,0,0.9945218953682732,-0.0506491688387126,0.7818314824680298,0.6234898018587336
4196.0,2014-04-09,2,1,0,0,1,0,0,0,3,0.5,0.2672176308539944,0,0.9945218953682734,-0.2506525322587204,0.9749279121818236,-0.22252093395631434
4077.0,2014-04-10,3,1,0,0,1,0,0,0,3,0.5,0.2699724517906336,0,0.9510565162951536,-0.4403941515576344,0.43388373911755823,-0.900968867902419
4889.0,2014-04-11,4,1,0,0,1,0,0,0,3,0.5,0.2727272727272727,0,0.8660254037844387,-0.6121059825476626,-0.433883739117558,-0.9009688679024191
3350.0,2014-04-12,5,1,0,0,1,0,0,0,3,0.5,0.2754820936639118,1,0.7431448254773945,-0.758758122692791,-0.9749279121818236,-0.2225209339563146
8204.0,2014-04-14,0,1,1,0,1,0,0,0,3,0.5,0.2809917355371901,0,0.4067366430758,-0.9541392564000488,0.0,1.0
7890.0,2014-04-15,1,1,1,0,1,0,0,0,3,0.5,0.2837465564738292,0,0.2079116908177593,-0.994869323391895,0.7818314824680298,0.6234898018587336
7317.0,2014-04-16,2,1,1,0,1,0,0,0,3,0.5,0.2865013774104683,0,5.66553889764798e-16,-0.9948693233918952,0.9749279121818236,-0.22252093395631434
7618.0,2014-04-17,3,1,1,0,1,0,0,0,3,0.5,0.2892561983471074,0,-0.207911690817759,-0.9541392564000488,0.43388373911755823,-0.900968867902419
4415.0,2014-04-19,5,1,0,0,1,0,0,0,3,0.5,0.2947658402203857,1,-0.587785252292473,-0.7587581226927911,-0.9749279121818236,-0.2225209339563146
5001.0,2014-04-22,1,1,0,1,1,0,0,0,3,0.5,0.303030303030303,0,-0.9510565162951536,-0.2506525322587213,0.7818314824680298,0.6234898018587336
4270.0,2014-04-23,2,1,0,1,1,0,0,0,3,0.5,0.3057851239669422,0,-0.9945218953682732,-0.0506491688387135,0.9749279121818236,-0.22252093395631434
4718.0,2014-04-24,3,1,0,1,1,0,0,0,3,0.5,0.3085399449035813,0,-0.9945218953682734,0.1514277775045766,0.43388373911755823,-0.900968867902419
4341.0,2014-04-25,4,1,0,1,1,0,0,0,3,0.5,0.3112947658402203,0,-0.9510565162951536,0.3473052528448203,-0.433883739117558,-0.9009688679024191
3063.0,2014-04-26,5,1,0,0,1,0,0,0,3,0.5,0.3140495867768595,1,-0.8660254037844386,0.5289640103269624,-0.9749279121818236,-0.2225209339563146
7894.0,2014-04-28,0,1,1,0,1,0,0,0,3,0.5,0.3195592286501377,0,-0.5877852522924734,0.8207634412072763,0.0,1.0
6236.0,2014-04-29,1,1,1,0,1,0,0,0,3,0.5,0.3223140495867768,0,-0.4067366430758001,0.9189578116202306,0.7818314824680298,0.6234898018587336
7710.0,2014-04-30,2,1,1,0,1,0,0,0,3,0.5,0.325068870523416,0,-0.2079116908177589,0.9795299412524944,0.9749279121818236,-0.22252093395631434
6945.0,2014-05-02,4,1,1,0,1,0,0,0,4,0.5,0.3305785123966942,0,0.2079116908177593,0.9189578116202306,-0.433883739117558,-0.9009688679024191
3711.0,2014-05-03,5,1,0,0,1,0,0,0,4,0.5,0.3333333333333333,1,0.4067366430758001,0.8207634412072763,-0.9749279121818236,-0.2225209339563146
7722.0,2014-05-05,0,1,1,0,1,0,0,0,4,0.5,0.3388429752066116,0,0.7431448254773941,0.5289640103269624,0.0,1.0
6304.0,2014-05-06,1,1,1,0,1,0,0,0,4,0.5,0.3415977961432507,0,0.8660254037844386,0.3473052528448203,0.7818314824680298,0.6234898018587336
6073.0,2014-05-07,2,1,1,0,1,0,0,0,4,0.5,0.3443526170798898,0,0.9510565162951536,0.1514277775045767,0.9749279121818236,-0.22252093395631434
5427.0,2014-05-08,3,1,1,0,1,0,0,0,4,0.5,0.3471074380165289,0,0.9945218953682732,-0.0506491688387126,0.43388373911755823,-0.900968867902419
5534.0,2014-05-09,4,1,1,0,1,0,0,0,4,0.5,0.3498622589531681,0,0.9945218953682734,-0.2506525322587204,-0.433883739117558,-0.9009688679024191
3718.0,2014-05-10,5,1,0,0,1,0,0,0,4,0.5,0.3526170798898072,1,0.9510565162951536,-0.4403941515576344,-0.9749279121818236,-0.2225209339563146
4643.0,2014-05-12,0,1,0,0,1,0,0,0,4,0.5,0.3581267217630854,0,0.7431448254773945,-0.758758122692791,0.0,1.0
4166.0,2014-05-13,1,1,0,0,1,0,0,0,4,0.5,0.3608815426997245,0,0.5877852522924732,-0.8743466161445821,0.7818314824680298,0.6234898018587336
4309.0,2014-05-14,2,1,0,0,1,0,0,0,4,0.5,0.3636363636363636,0,0.4067366430758,-0.9541392564000488,0.9749279121818236,-0.22252093395631434
4261.0,2014-05-15,3,1,0,0,1,0,0,0,4,0.5,0.3663911845730027,0,0.2079116908177593,-0.994869323391895,0.43388373911755823,-0.900968867902419
4848.0,2014-05-16,4,1,0,0,1,0,0,0,4,0.5,0.3691460055096419,0,5.66553889764798e-16,-0.9948693233918952,-0.433883739117558,-0.9009688679024191
3045.0,2014-05-17,5,1,0,0,1,0,0,0,4,0.5,0.371900826446281,1,-0.207911690817759,-0.9541392564000488,-0.9749279121818236,-0.2225209339563146
7335.0,2014-05-19,0,1,1,0,1,0,0,0,4,0.5,0.3774104683195592,0,-0.587785252292473,-0.7587581226927911,0.0,1.0
6093.0,2014-05-20,1,1,1,0,1,0,0,0,4,0.5,0.3801652892561983,0,-0.743144825477394,-0.6121059825476627,0.7818314824680298,0.6234898018587336
5945.0,2014-05-21,2,1,1,0,1,0,0,0,4,0.5,0.3829201101928375,0,-0.8660254037844385,-0.4403941515576342,0.9749279121818236,-0.22252093395631434
6049.0,2014-05-22,3,1,1,0,1,0,0,0,4,0.5,0.3856749311294766,0,-0.9510565162951536,-0.2506525322587213,0.43388373911755823,-0.900968867902419
5324.0,2014-05-23,4,1,1,0,1,0,0,0,4,0.5,0.3884297520661157,0,-0.9945218953682732,-0.0506491688387135,-0.433883739117558,-0.9009688679024191
3165.0,2014-05-24,5,1,0,0,1,0,0,0,4,0.5,0.3911845730027548,1,-0.9945218953682734,0.1514277775045766,-0.9749279121818236,-0.2225209339563146
5274.0,2014-05-26,0,1,0,0,1,0,0,0,4,0.5,0.396694214876033,0,-0.8660254037844386,0.5289640103269624,0.0,1.0
4179.0,2014-05-27,1,1,0,0,1,0,0,0,4,0.5,0.3994490358126721,0,-0.743144825477394,0.6889669190756865,0.7818314824680298,0.6234898018587336
5015.0,2014-05-28,2,1,0,0,1,0,0,0,4,0.5,0.4022038567493113,0,-0.5877852522924734,0.8207634412072763,0.9749279121818236,-0.22252093395631434
6171.0,2014-05-30,4,1,0,1,1,0,0,0,4,0.5,0.4077134986225895,0,-0.2079116908177589,0.9795299412524944,-0.433883739117558,-0.9009688679024191
3438.0,2014-05-31,5,1,0,0,1,0,0,0,4,0.5,0.4104683195592286,1,-1.133107779529596e-15,1.0,-0.9749279121818236,-0.2225209339563146
8111.0,2014-06-02,0,1,1,0,1,0,0,0,5,0.5,0.4159779614325069,0,0.2079116908177593,0.9189578116202306,0.0,1.0
6792.0,2014-06-03,1,1,1,0,1,0,0,0,5,0.5,0.418732782369146,0,0.4067366430758001,0.8207634412072763,0.7818314824680298,0.6234898018587336
5885.0,2014-06-04,2,1,1,0,1,0,0,0,5,0.5,0.4214876033057851,0,0.5877852522924731,0.6889669190756866,0.9749279121818236,-0.22252093395631434
5409.0,2014-06-05,3,1,1,0,1,0,0,0,5,0.5,0.4242424242424242,0,0.7431448254773941,0.5289640103269624,0.43388373911755823,-0.900968867902419
6658.0,2014-06-06,4,1,1,0,1,0,0,0,5,0.5,0.4269972451790634,0,0.8660254037844386,0.3473052528448203,-0.433883739117558,-0.9009688679024191
2355.0,2014-06-07,5,1,0,0,1,0,0,0,5,0.5,0.4297520661157025,1,0.9510565162951536,0.1514277775045767,-0.9749279121818236,-0.2225209339563146
5179.0,2014-06-10,1,1,0,0,1,0,0,0,5,0.5,0.4380165289256199,0,0.9510565162951536,-0.4403941515576344,0.7818314824680298,0.6234898018587336
4961.0,2014-06-11,2,1,0,0,1,0,0,0,5,0.5,0.4407713498622589,0,0.8660254037844387,-0.6121059825476626,0.9749279121818236,-0.22252093395631434
4546.0,2014-06-12,3,1,0,0,1,0,0,0,5,0.5,0.443526170798898,0,0.7431448254773945,-0.758758122692791,0.43388373911755823,-0.900968867902419
5461.0,2014-06-13,4,1,0,0,1,0,0,0,5,0.5,0.4462809917355372,0,0.5877852522924732,-0.8743466161445821,-0.433883739117558,-0.9009688679024191
3171.0,2014-06-14,5,1,0,0,1,0,0,0,5,0.5,0.4490358126721763,1,0.4067366430758,-0.9541392564000488,-0.9749279121818236,-0.2225209339563146
7068.0,2014-06-16,0,1,1,0,1,0,0,0,5,0.5,0.4545454545454545,0,5.66553889764798e-16,-0.9948693233918952,0.0,1.0
6429.0,2014-06-17,1,1,1,0,1,0,0,0,5,0.5,0.4573002754820937,0,-0.207911690817759,-0.9541392564000488,0.7818314824680298,0.6234898018587336
6214.0,2014-06-18,2,1,1,0,1,0,0,0,5,0.5,0.4600550964187328,0,-0.4067366430758002,-0.8743466161445822,0.9749279121818236,-0.22252093395631434
5173.0,2014-06-19,3,1,1,0,0,1,0,0,5,0.5,0.4628099173553719,0,-0.587785252292473,-0.7587581226927911,0.43388373911755823,-0.900968867902419
5661.0,2014-06-20,4,1,1,0,1,0,0,0,5,0.5,0.465564738292011,0,-0.743144825477394,-0.6121059825476627,-0.433883739117558,-0.9009688679024191
3093.0,2014-06-21,5,1,0,0,1,0,0,0,5,0.5,0.4683195592286501,1,-0.8660254037844385,-0.4403941515576342,-0.9749279121818236,-0.2225209339563146
4689.0,2014-06-23,0,1,0,0,1,0,0,0,5,0.5,0.4738292011019284,0,-0.9945218953682732,-0.0506491688387135,0.0,1.0
3938.0,2014-06-24,1,1,0,0,1,0,0,0,5,0.5,0.4765840220385675,0,-0.9945218953682734,0.1514277775045766,0.7818314824680298,0.6234898018587336
4299.0,2014-06-25,2,1,0,0,1,0,0,0,5,0.5,0.4793388429752066,0,-0.9510565162951536,0.3473052528448203,0.9749279121818236,-0.22252093395631434
4103.0,2014-06-26,3,1,0,0,1,0,0,0,5,0.5,0.4820936639118457,0,-0.8660254037844386,0.5289640103269624,0.43388373911755823,-0.900968867902419
4786.0,2014-06-27,4,1,0,0,1,0,0,0,5,0.5,0.4848484848484848,0,-0.743144825477394,0.6889669190756865,-0.433883739117558,-0.9009688679024191
3343.0,2014-06-28,5,1,0,0,1,0,0,0,5,0.5,0.4876033057851239,1,-0.5877852522924734,0.8207634412072763,-0.9749279121818236,-0.2225209339563146
7662.0,2014-06-30,0,1,1,0,1,0,0,0,5,0.5,0.4931129476584022,0,-0.2079116908177589,0.9795299412524944,0.0,1.0
7543.0,2014-07-01,1,1,1,0,1,0,0,0,6,0.5,0.4958677685950413,0,0.0,0.9795299412524944,0.7818314824680298,0.6234898018587336
6288.0,2014-07-02,2,1,1,0,1,0,0,0,6,0.5,0.4986225895316804,0,0.2079116908177593,0.9189578116202306,0.9749279121818236,-0.22252093395631434
6101.0,2014-07-03,3,1,1,0,1,0,0,0,6,0.5,0.5013774104683195,0,0.4067366430758001,0.8207634412072763,0.43388373911755823,-0.900968867902419
5783.0,2014-07-04,4,1,1,0,1,0,0,0,6,0.5,0.5041322314049588,0,0.5877852522924731,0.6889669190756866,-0.433883739117558,-0.9009688679024191
3407.0,2014-07-05,5,1,0,0,1,0,0,0,6,0.5,0.5068870523415978,1,0.7431448254773941,0.5289640103269624,-0.9749279121818236,-0.2225209339563146
4690.0,2014-07-07,0,1,0,0,1,0,0,0,6,0.5,0.5123966942148761,0,0.9510565162951536,0.1514277775045767,0.0,1.0
4259.0,2014-07-08,1,1,0,0,1,0,0,0,6,0.5,0.5151515151515151,0,0.9945218953682732,-0.0506491688387126,0.7818314824680298,0.6234898018587336
4463.0,2014-07-09,2,1,0,0,1,0,0,0,6,0.5,0.5179063360881542,0,0.9945218953682734,-0.2506525322587204,0.9749279121818236,-0.22252093395631434
3883.0,2014-07-10,3,1,0,0,1,0,0,0,6,0.5,0.5206611570247934,0,0.9510565162951536,-0.4403941515576344,0.43388373911755823,-0.900968867902419
4599.0,2014-07-11,4,1,0,0,1,0,0,0,6,0.5,0.5234159779614325,0,0.8660254037844387,-0.6121059825476626,-0.433883739117558,-0.9009688679024191
3054.0,2014-07-12,5,1,0,0,1,0,0,0,6,0.5,0.5261707988980717,1,0.7431448254773945,-0.758758122692791,-0.9749279121818236,-0.2225209339563146
6693.0,2014-07-14,0,1,1,0,1,0,0,0,6,0.5,0.5316804407713498,0,0.4067366430758,-0.9541392564000488,0.0,1.0
6831.0,2014-07-15,1,1,1,0,1,0,0,0,6,0.5,0.534435261707989,0,0.2079116908177593,-0.994869323391895,0.7818314824680298,0.6234898018587336
5827.0,2014-07-16,2,1,1,0,1,0,0,0,6,0.5,0.5371900826446281,0,5.66553889764798e-16,-0.9948693233918952,0.9749279121818236,-0.22252093395631434
5440.0,2014-07-17,3,1,1,0,1,0,0,0,6,0.5,0.5399449035812671,0,-0.207911690817759,-0.9541392564000488,0.43388373911755823,-0.900968867902419
5582.0,2014-07-18,4,1,1,0,1,0,0,0,6,0.5,0.5426997245179064,0,-0.4067366430758002,-0.8743466161445822,-0.433883739117558,-0.9009688679024191
3327.0,2014-07-19,5,1,0,0,1,0,0,0,6,0.5,0.5454545454545454,1,-0.587785252292473,-0.7587581226927911,-0.9749279121818236,-0.2225209339563146
4296.0,2014-07-21,0,1,0,1,1,0,0,0,6,0.5,0.5509641873278237,0,-0.8660254037844385,-0.4403941515576342,0.0,1.0
4238.0,2014-07-22,1,1,0,1,1,0,0,0,6,0.5,0.5537190082644627,0,-0.9510565162951536,-0.2506525322587213,0.7818314824680298,0.6234898018587336
4275.0,2014-07-23,2,1,0,1,1,0,0,0,6,0.5,0.556473829201102,0,-0.9945218953682732,-0.0506491688387135,0.9749279121818236,-0.22252093395631434
4230.0,2014-07-24,3,1,0,1,1,0,0,0,6,0.5,0.559228650137741,0,-0.9945218953682734,0.1514277775045766,0.43388373911755823,-0.900968867902419
4128.0,2014-07-25,4,1,0,1,1,0,0,0,6,0.5,0.5619834710743801,0,-0.9510565162951536,0.3473052528448203,-0.433883739117558,-0.9009688679024191
2771.0,2014-07-26,5,1,0,0,1,0,0,0,6,0.5,0.5647382920110193,1,-0.8660254037844386,0.5289640103269624,-0.9749279121818236,-0.2225209339563146
6093.0,2014-07-28,0,1,1,1,1,0,0,0,6,0.5,0.5702479338842976,0,-0.5877852522924734,0.8207634412072763,0.0,1.0
5658.0,2014-07-29,1,1,1,1,1,0,0,0,6,0.5,0.5730027548209367,0,-0.4067366430758001,0.9189578116202306,0.7818314824680298,0.6234898018587336
5589.0,2014-07-30,2,1,1,1,1,0,0,0,6,0.5,0.5757575757575757,0,-0.2079116908177589,0.9795299412524944,0.9749279121818236,-0.22252093395631434
5933.0,2014-07-31,3,1,1,1,1,0,0,0,6,0.5,0.578512396694215,0,-1.133107779529596e-15,1.0,0.43388373911755823,-0.900968867902419
5931.0,2014-08-01,4,1,1,1,1,0,0,0,7,0.5,0.581267217630854,0,0.0,0.9795299412524944,-0.433883739117558,-0.9009688679024191
3201.0,2014-08-02,5,1,0,0,1,0,0,0,7,0.5,0.584022038567493,1,0.2079116908177593,0.9189578116202306,-0.9749279121818236,-0.2225209339563146
6550.0,2014-08-04,0,1,1,1,1,0,0,0,7,0.5,0.5895316804407713,0,0.5877852522924731,0.6889669190756866,0.0,1.0
5611.0,2014-08-05,1,1,1,1,1,0,0,0,7,0.5,0.5922865013774106,0,0.7431448254773941,0.5289640103269624,0.7818314824680298,0.6234898018587336
5310.0,2014-08-06,2,1,1,1,1,0,0,0,7,0.5,0.5950413223140496,0,0.8660254037844386,0.3473052528448203,0.9749279121818236,-0.22252093395631434
5251.0,2014-08-07,3,1,1,1,1,0,0,0,7,0.5,0.5977961432506886,0,0.9510565162951536,0.1514277775045767,0.43388373911755823,-0.900968867902419
5351.0,2014-08-08,4,1,1,1,1,0,0,0,7,0.5,0.6005509641873279,0,0.9945218953682732,-0.0506491688387126,-0.433883739117558,-0.9009688679024191
3023.0,2014-08-09,5,1,0,0,1,0,0,0,7,0.5,0.6033057851239669,1,0.9945218953682734,-0.2506525322587204,-0.9749279121818236,-0.2225209339563146
4552.0,2014-08-11,0,1,0,1,1,0,0,0,7,0.5,0.6088154269972452,0,0.8660254037844387,-0.6121059825476626,0.0,1.0
4140.0,2014-08-12,1,1,0,1,1,0,0,0,7,0.5,0.6115702479338843,0,0.7431448254773945,-0.758758122692791,0.7818314824680298,0.6234898018587336
4153.0,2014-08-13,2,1,0,1,1,0,0,0,7,0.5,0.6143250688705235,0,0.5877852522924732,-0.8743466161445821,0.9749279121818236,-0.22252093395631434
3930.0,2014-08-14,3,1,0,1,1,0,0,0,7,0.5,0.6170798898071626,0,0.4067366430758,-0.9541392564000488,0.43388373911755823,-0.900968867902419
4115.0,2014-08-15,4,1,0,1,1,0,0,0,7,0.5,0.6198347107438016,0,0.2079116908177593,-0.994869323391895,-0.433883739117558,-0.9009688679024191
2910.0,2014-08-16,5,1,0,0,1,0,0,0,7,0.5,0.6225895316804408,1,5.66553889764798e-16,-0.9948693233918952,-0.9749279121818236,-0.2225209339563146
6426.0,2014-08-18,0,1,1,1,1,0,0,0,7,0.5,0.6280991735537189,0,-0.4067366430758002,-0.8743466161445822,0.0,1.0
5209.0,2014-08-19,1,1,1,1,1,0,0,0,7,0.5,0.6308539944903582,0,-0.587785252292473,-0.7587581226927911,0.7818314824680298,0.6234898018587336
5354.0,2014-08-20,2,1,1,1,1,0,0,0,7,0.5,0.6336088154269972,0,-0.743144825477394,-0.6121059825476627,0.9749279121818236,-0.22252093395631434
4849.0,2014-08-21,3,1,1,1,1,0,0,0,7,0.5,0.6363636363636365,0,-0.8660254037844385,-0.4403941515576342,0.43388373911755823,-0.900968867902419
5012.0,2014-08-22,4,1,1,1,1,0,0,0,7,0.5,0.6391184573002755,0,-0.9510565162951536,-0.2506525322587213,-0.433883739117558,-0.9009688679024191
2822.0,2014-08-23,5,1,0,0,1,0,0,0,7,0.5,0.6418732782369145,1,-0.9945218953682732,-0.0506491688387135,-0.9749279121818236,-0.2225209339563146
4330.0,2014-08-25,0,1,0,1,1,0,0,0,7,0.5,0.6473829201101928,0,-0.9510565162951536,0.3473052528448203,0.0,1.0
3768.0,2014-08-26,1,1,0,1,1,0,0,0,7,0.5,0.6501377410468319,0,-0.8660254037844386,0.5289640103269624,0.7818314824680298,0.6234898018587336
4467.0,2014-08-27,2,1,0,1,1,0,0,0,7,0.5,0.6528925619834711,0,-0.743144825477394,0.6889669190756865,0.9749279121818236,-0.22252093395631434
3962.0,2014-08-28,3,1,0,1,1,0,0,0,7,0.5,0.6556473829201102,0,-0.5877852522924734,0.8207634412072763,0.43388373911755823,-0.900968867902419
5142.0,2014-08-29,4,1,0,1,1,0,0,0,7,0.5,0.6584022038567494,0,-0.4067366430758001,0.9189578116202306,-0.433883739117558,-0.9009688679024191
3282.0,2014-08-30,5,1,0,0,1,0,0,0,7,0.5,0.6611570247933884,1,-0.2079116908177589,0.9795299412524944,-0.9749279121818236,-0.2225209339563146
7586.0,2014-09-01,0,1,1,0,1,0,0,0,8,0.5,0.6666666666666667,0,0.0,0.9795299412524944,0.0,1.0
5934.0,2014-09-02,1,1,1,0,1,0,0,0,8,0.5,0.6694214876033058,0,0.2079116908177593,0.9189578116202306,0.7818314824680298,0.6234898018587336
5741.0,2014-09-03,2,1,1,0,1,0,0,0,8,0.5,0.6721763085399448,0,0.4067366430758001,0.8207634412072763,0.9749279121818236,-0.22252093395631434
5592.0,2014-09-04,3,1,1,0,1,0,0,0,8,0.5,0.6749311294765841,0,0.5877852522924731,0.6889669190756866,0.43388373911755823,-0.900968867902419
5642.0,2014-09-05,4,1,1,0,1,0,0,0,8,0.5,0.6776859504132231,0,0.7431448254773941,0.5289640103269624,-0.433883739117558,-0.9009688679024191
2962.0,2014-09-06,5,1,0,0,1,0,0,0,8,0.5,0.6804407713498624,1,0.8660254037844386,0.3473052528448203,-0.9749279121818236,-0.2225209339563146
4439.0,2014-09-08,0,1,0,0,1,0,0,0,8,0.5,0.6859504132231404,0,0.9945218953682732,-0.0506491688387126,0.0,1.0
4277.0,2014-09-09,1,1,0,0,1,0,0,0,8,0.5,0.6887052341597797,0,0.9945218953682734,-0.2506525322587204,0.7818314824680298,0.6234898018587336
3911.0,2014-09-10,2,1,0,0,1,0,0,0,8,0.5,0.6914600550964187,0,0.9510565162951536,-0.4403941515576344,0.9749279121818236,-0.22252093395631434
4365.0,2014-09-11,3,1,0,0,1,0,0,0,8,0.5,0.6942148760330578,0,0.8660254037844387,-0.6121059825476626,0.43388373911755823,-0.900968867902419
